date,client,sessions,orders,sales,category,,,
1/1/22,A,11086,99,4035,eyeliner,,,
1/2/22,A,14497,128,3833,lipstick,,,
1/3/22,A,8419,117,4238,lipgloss,,,
1/4/22,A,12363,90,3875,eyeshadow,,,
1/5/22,A,12125,155,3663,foundation,,,
1/6/22,A,15309,148,3840,highligher,,,
1/7/22,A,6979,156,4298,eyebrow,,,
1/8/22,A,11136,156,3573,lotion,,,
1/9/22,A,8932,133,3695,facewash,,,
1/10/22,A,6292,91,4022,serum,,,
1/11/22,A,9595,42,967,eyeliner,,,
1/12/22,A,7979,33,646,lipstick,,,
1/13/22,A,6439,66,310,lipgloss,,,
1/14/22,A,6752,24,733,eyeshadow,,,
1/15/22,A,6283,62,244,foundation,,,
1/16/22,A,2811,83,155,highligher,,,
1/17/22,A,9846,25,517,eyebrow,,,
1/18/22,A,2851,37,821,lotion,,,
1/19/22,A,582,3,595,facewash,,,
1/20/22,A,7423,19,903,serum,,,
1/21/22,A,6241,56,134,eyeliner,,,
1/22/22,A,216,27,134,lipstick,,,
1/23/22,A,6146,17,461,lipgloss,,,
1/24/22,A,776,82,881,eyeshadow,,,
1/25/22,A,8579,69,372,foundation,,,
1/26/22,A,3109,42,820,highligher,,,
1/27/22,A,7753,56,917,eyebrow,,,
1/28/22,A,5640,94,309,lotion,,,
1/29/22,A,188,63,740,facewash,,,
1/30/22,A,6354,25,55,serum,,,
1/31/22,A,1941,48,722,eyeliner,,,
2/1/22,A,15658,156,4111,lipstick,,,
2/2/22,A,10048,100,3996,lipgloss,,,
2/3/22,A,6973,96,3477,eyeshadow,,,
2/4/22,A,13976,105,3682,foundation,,,
2/5/22,A,15032,151,4296,highligher,,,
2/6/22,A,15162,103,3485,eyebrow,,,
2/7/22,A,15565,134,3959,lotion,,,
2/8/22,A,6436,162,3621,facewash,,,
2/9/22,A,7780,183,4111,serum,,,
2/10/22,A,7551,189,3375,eyeliner,,,
2/11/22,A,15396,177,3549,lipstick,,,
2/12/22,A,7948,112,3756,lipgloss,,,
2/13/22,A,7808,156,3854,eyeshadow,,,
2/14/22,A,13504,123,3350,foundation,,,
2/15/22,A,6861,70,528,highligher,,,
2/16/22,A,3004,8,257,eyebrow,,,
2/17/22,A,4829,76,611,lotion,,,
2/18/22,A,5706,95,714,facewash,,,
2/19/22,A,1077,66,471,serum,,,
2/20/22,A,1606,16,933,eyeliner,,,
2/21/22,A,4786,45,500,lipstick,,,
2/22/22,A,6627,76,770,lipgloss,,,
2/23/22,A,9147,16,321,eyeshadow,,,
2/24/22,A,2487,65,977,foundation,,,
2/25/22,A,8909,69,401,highligher,,,
2/26/22,A,6139,92,484,eyebrow,,,
2/27/22,A,9820,23,916,lotion,,,
2/28/22,A,1924,80,548,facewash,,,
3/1/22,A,3220,94,79,serum,,,
3/2/22,A,2920,3,819,eyeliner,,,
3/3/22,A,6646,15,79,lipstick,,,
3/4/22,A,2624,11,390,lipgloss,,,
3/5/22,A,7025,19,141,eyeshadow,,,
3/6/22,A,1624,39,519,foundation,,,
3/7/22,A,8943,23,125,highligher,,,
3/8/22,A,3091,53,588,eyebrow,,,
3/9/22,A,8226,49,541,lotion,,,
3/10/22,A,116,41,17,facewash,,,
3/11/22,A,27,66,630,serum,,,
3/12/22,A,1900,48,601,eyeliner,,,
3/13/22,A,6928,39,837,lipstick,,,
3/14/22,A,7954,78,486,lipgloss,,,
3/15/22,A,4800,90,121,eyeshadow,,,
3/16/22,A,2860,23,817,foundation,,,
3/17/22,A,7179,77,404,highligher,,,
3/18/22,A,8561,78,138,eyebrow,,,
3/19/22,A,3488,34,634,lotion,,,
3/20/22,A,6416,49,810,facewash,,,
3/21/22,A,4629,17,472,serum,,,
3/22/22,A,5344,25,316,eyeliner,,,
3/23/22,A,7325,79,403,lipstick,,,
3/24/22,A,6770,77,194,lipgloss,,,
3/25/22,A,905,98,939,eyeshadow,,,
3/26/22,A,2093,86,669,foundation,,,
3/27/22,A,6940,26,62,highligher,,,
3/28/22,A,4881,66,670,eyebrow,,,
3/29/22,A,6890,62,406,lotion,,,
3/30/22,A,544,26,449,facewash,,,
3/31/22,A,8894,25,462,serum,,,
4/1/22,A,2146,29,231,eyeliner,,,
4/2/22,A,3664,7,679,lipstick,,,
4/3/22,A,695,47,46,lipgloss,,,
4/4/22,A,1208,58,747,eyeshadow,,,
4/5/22,A,7848,59,614,foundation,,,
4/6/22,A,8611,66,427,highligher,,,
4/7/22,A,8246,17,761,eyebrow,,,
4/8/22,A,9443,29,733,lotion,,,
4/9/22,A,7251,17,669,facewash,,,
4/10/22,A,3786,21,314,serum,,,
4/11/22,A,1549,80,263,eyeliner,,,
4/12/22,A,529,46,800,lipstick,,,
4/13/22,A,5809,78,396,lipgloss,,,
4/14/22,A,988,91,845,eyeshadow,,,
4/15/22,A,3159,33,741,foundation,,,
4/16/22,A,4249,17,162,highligher,,,
4/17/22,A,6646,72,555,eyebrow,,,
4/18/22,A,5781,30,434,lotion,,,
4/19/22,A,6742,92,432,facewash,,,
4/20/22,A,2735,20,862,serum,,,
4/21/22,A,2029,80,650,eyeliner,,,
4/22/22,A,3092,83,968,lipstick,,,
4/23/22,A,1423,32,72,lipgloss,,,
4/24/22,A,5513,69,626,eyeshadow,,,
4/25/22,A,195,29,718,foundation,,,
4/26/22,A,6062,6,10,highligher,,,
4/27/22,A,8059,74,127,eyebrow,,,
4/28/22,A,8848,85,833,lotion,,,
4/29/22,A,6995,74,844,facewash,,,
4/30/22,A,9426,36,357,serum,,,
5/1/22,A,8183,92,385,eyeliner,,,
5/2/22,A,673,76,458,lipstick,,,
5/3/22,A,702,67,660,lipgloss,,,
5/4/22,A,3381,85,988,eyeshadow,,,
5/5/22,A,9094,59,664,foundation,,,
5/6/22,A,3309,50,621,highligher,,,
5/7/22,A,1684,45,161,eyebrow,,,
5/8/22,A,7901,64,520,lotion,,,
5/9/22,A,9282,46,472,facewash,,,
5/10/22,A,8924,93,595,serum,,,
5/11/22,A,4538,42,606,eyeliner,,,
5/12/22,A,140,57,199,lipstick,,,
5/13/22,A,22,2,794,lipgloss,,,
5/14/22,A,9643,25,89,eyeshadow,,,
5/15/22,A,9989,92,632,foundation,,,
5/16/22,A,5750,24,500,highligher,,,
5/17/22,A,5746,57,78,eyebrow,,,
5/18/22,A,723,92,21,lotion,,,
5/19/22,A,5009,8,303,facewash,,,
5/20/22,A,10170,126,331,serum,,,
5/21/22,A,2798,80,844,eyeliner,,,
5/22/22,A,5394,124,1141,lipstick,,,
5/23/22,A,1978,110,589,lipgloss,,,
5/24/22,A,4490,82,609,eyeshadow,,,
5/25/22,A,9562,133,932,foundation,,,
5/26/22,A,6588,140,424,highligher,,,
5/27/22,A,10027,62,1167,eyebrow,,,
5/28/22,A,7845,53,712,lotion,,,
5/29/22,A,3926,106,410,facewash,,,
5/30/22,A,5038,87,1204,serum,,,
5/31/22,A,5355,52,826,eyeliner,,,
6/1/22,A,11257,163,3350,lipstick,,,
6/2/22,A,12487,139,3473,lipgloss,,,
6/3/22,A,14088,100,4171,eyeshadow,,,
6/4/22,A,13580,125,3480,foundation,,,
6/5/22,A,15497,163,3326,highligher,,,
6/6/22,A,14358,187,3400,eyebrow,,,
6/7/22,A,14998,113,4176,lotion,,,
6/8/22,A,13210,115,3606,facewash,,,
6/9/22,A,11227,139,3789,serum,,,
6/10/22,A,9771,165,4081,eyeliner,,,
6/11/22,A,11804,167,3908,lipstick,,,
6/12/22,A,12929,183,3555,lipgloss,,,
6/13/22,A,13218,164,4091,eyeshadow,,,
6/14/22,A,9382,157,3468,foundation,,,
6/15/22,A,13813,109,3696,highligher,,,
6/16/22,A,7033,109,3798,eyebrow,,,
6/17/22,A,14336,161,3519,lotion,,,
6/18/22,A,9500,108,3865,facewash,,,
6/19/22,A,6727,172,3959,serum,,,
6/20/22,A,11729,148,3697,eyeliner,,,
6/21/22,A,14122,158,3807,lipstick,,,
