date,client,channel,impressions,clicks,spend,conversions,attributed_sales
1/1/22,A,search,4427.00,136,869.27,37.00,552.2
1/2/22,A,search,8369.00,117,705.84,49.00,728.99
1/3/22,A,search,695.00,910,371.8,31.00,459.56
1/4/22,A,search,935.00,394,520.76,64.00,954.63
1/5/22,A,search,7123.00,123,234.37,35.00,518.62
1/6/22,A,search,4701.00,589,196.71,20.00,298.29
1/7/22,A,search,3246.00,920,890.56,65.00,968.01
1/8/22,A,search,4431.00,564,827.92,12.00,179.74
1/9/22,A,search,3091.00,343,705.16,12.00,183.82
1/10/22,A,search,6344.00,620,91.05,63.00,951.42
1/11/22,A,search,754.00,756,943.79,42.00,634.25
1/12/22,A,search,9806.00,725,965.95,50.00,751.66
1/13/22,A,search,4312.00,915,763.36,56.00,834.22
1/14/22,A,search,1998.00,386,850.85,15.00,230.32
1/15/22,A,search,1397.00,401,460.62,16.00,244.87
1/16/22,A,search,8326.00,852,980.17,44.00,656.74
1/17/22,A,search,5383.00,357,279.21,55.00,828.84
1/18/22,A,search,8339.00,644,589.14,30.00,451.93
1/19/22,A,search,5613.00,810,385.56,6.00,84.97
1/20/22,A,search,6965.00,733,809.56,14.00,216.76
1/21/22,A,search,8961.00,835,536.05,8.00,112.61
1/22/22,A,search,8325.00,114,420.45,34.00,503.3
1/23/22,A,search,7177.00,3,629.59,1.00,17.89
1/24/22,A,search,3908.00,658,660.35,14.00,211.32
1/25/22,A,search,3693.00,707,481.34,40.00,606.73
1/26/22,A,search,5649.00,512,784.72,14.00,212.64
1/27/22,A,search,7502.00,359,933.54,24.00,363.83
1/28/22,A,search,5101.00,464,394.7,52.00,782.82
1/29/22,A,search,5794.00,485,909.18,54.00,814.52
1/30/22,A,search,198.00,583,839.39,54.00,809.86
1/31/22,A,search,3139.00,108,528.44,19.00,289.47
2/1/22,A,search,5009.00,236,72.44,44.00,665.81
2/2/22,A,search,655.00,925,330.65,1.00,15.49
2/3/22,A,search,775.00,242,634.59,25.00,373.59
2/4/22,A,search,7036.00,497,690.31,10.00,154.5
2/5/22,A,search,1913.00,424,166.77,12.00,175.58
2/6/22,A,search,7669.00,508,610.63,38.00,575.86
2/7/22,A,search,1661.00,431,866.02,38.00,575.06
2/8/22,A,search,1724.00,581,742.64,56.00,833.87
2/9/22,A,search,8308.00,799,663.68,21.00,321.37
2/10/22,A,search,9906.00,849,71.5,6.00,94.16
2/11/22,A,search,1203.00,929,934.4,1.00,8.86
2/12/22,A,search,8541.00,310,146.41,52.00,786.15
2/13/22,A,search,4286.00,531,10.79,42.00,626.43
2/14/22,A,search,4880.00,951,141.8,0.00,3.83
2/15/22,A,search,2547.00,167,384.79,34.00,514.27
2/16/22,A,search,7308.00,964,812.73,11.00,168.15
2/17/22,A,search,1565.00,464,838.74,58.00,869.86
2/18/22,A,search,7300.00,649,915.66,39.00,587.89
2/19/22,A,search,2753.00,891,663.74,57.00,861.09
2/20/22,A,search,4239.00,203,296.78,12.00,184.02
2/21/22,A,search,3468.00,775,768.14,25.00,370.43
2/22/22,A,search,9324.00,667,678.72,11.00,171.28
2/23/22,A,search,6010.00,468,563.76,49.00,729.22
2/24/22,A,search,7730.00,712,836.43,56.00,839.26
2/25/22,A,search,3897.00,986,377.34,64.00,960.66
2/26/22,A,search,6250.00,404,94.37,37.00,558.5
2/27/22,A,search,6600.00,733,319.35,65.00,978.54
